Dimensions:
2500 30 5
Weights Input To Hidden:
0.013625399209558963775634765625 0.004037223756313323974609375 0.009289373643696308135986328125 -0.04260455071926116943359375 -0.015111143700778484344482421875 0.013306823559105396270751953125 0.01599548198282718658447265625 -0.02635108120739459991455078125 0.01035474799573421478271484375 -0.01378532312810420989990234375 -0.01825030706822872161865234375 0.019869573414325714111328125 0.01721260137856006622314453125 0.0076736328192055225372314453125 0.01861657202243804931640625 0.015161964111030101776123046875 -0.036397449672222137451171875 0.01506222598254680633544921875 -0.00035963745904155075550079345703125 -0.043453507125377655029296875 0.014001176692545413970947265625 0.003513793461024761199951171875 -0.0193880312144756317138671875 0.01623553596436977386474609375 -1.9256722225691191852092742919921875e-05 -0.0048813694156706333160400390625 0.0381932966411113739013671875 0.0043997135944664478302001953125 -0.009402257390320301055908203125 0.004237580113112926483154296875 
0.013584311120212078094482421875 -0.02565639279782772064208984375 0.00348573573864996433258056640625 -0.0053293816745281219482421875 -0.0116747803986072540283203125 0.02556399442255496978759765625 -0.001275989809073507785797119140625 -0.0322081930935382843017578125 -0.00359065807424485683441162109375 -0.0067886388860642910003662109375 0.007023707963526248931884765625 -0.0006717093638144433498382568359375 0.001575219794176518917083740234375 0.0057044667191803455352783203125 0.0228956900537014007568359375 0.0150091238319873809814453125 -8.9566092356108129024505615234375e-05 -0.005642500706017017364501953125 -0.0071218986995518207550048828125 -0.014908281154930591583251953125 -0.004402083344757556915283203125 0.004401923157274723052978515625 -0.00755511224269866943359375 -0.0054305610246956348419189453125 0.012115334160625934600830078125 0.0194481723010540008544921875 0.0427828244864940643310546875 0.03104902617633342742919921875 0.0093227922916412353515625 0.0076103769242763519287109375 
-0.0065603484399616718292236328125 -0.0071408911608159542083740234375 0.014208643697202205657958984375 0.00318244076333940029144287109375 -0.02095348574221134185791015625 0.0153402723371982574462890625 -0.015111044980585575103759765625 -0.048253081738948822021484375 0.0164511390030384063720703125 -0.02578976191580295562744140625 0.01373137533664703369140625 -0.00301456893794238567352294921875 0.0210834182798862457275390625 0.006737777031958103179931640625 -0.0047316947020590305328369140625 0.0210382230579853057861328125 -0.0359041988849639892578125 -0.0118915252387523651123046875 -0.0304839871823787689208984375 -0.0478249974548816680908203125 0.000881106709130108356475830078125 0.00750608742237091064453125 0.001100201276130974292755126953125 0.0094465352594852447509765625 -0.008449561893939971923828125 0.0390059165656566619873046875 0.016290046274662017822265625 0.015056070871651172637939453125 -0.011357632465660572052001953125 0.0250589661300182342529296875 
-0.01236981339752674102783203125 0.00256835878826677799224853515625 -0.011476911604404449462890625 -0.02870510704815387725830078125 0.0045417598448693752288818359375 0.019789926707744598388671875 -0.02251216210424900054931640625 -0.0399269759654998779296875 -0.0052082501351833343505859375 -0.007158006541430950164794921875 -0.00124708213843405246734619140625 -0.01927093602716922760009765625 -0.00311910663731396198272705078125 0.032545380294322967529296875 0.011570014059543609619140625 -0.00858323089778423309326171875 -0.01533305458724498748779296875 0.00476559810340404510498046875 0.0116580910980701446533203125 -0.02447152324020862579345703125 0.009038203395903110504150390625 0.0033412282355129718780517578125 0.014801484532654285430908203125 0.00965893454849720001220703125 0.005849529989063739776611328125 -0.00240701972506940364837646484375 0.0196525044739246368408203125 0.012112676165997982025146484375 0.01510533504188060760498046875 0.0417680330574512481689453125 
-0.00215747836045920848846435546875 -0.02206304855644702911376953125 -0.0055690850131213665008544921875 -0.0071077668108046054840087890625 -0.00843505375087261199951171875 0.01678178645670413970947265625 0.01335865445435047149658203125 0.006296168081462383270263671875 0.0272747315466403961181640625 0.0011643036268651485443115234375 -0.0039599579758942127227783203125 0.033589847385883331298828125 0.0104623734951019287109375 -0.0070016100071370601654052734375 0.00990529358386993408203125 0.0053567253053188323974609375 0.03117270581424236297607421875 -0.014081644825637340545654296875 -0.02581344358623027801513671875 0.001797571894712746143341064453125 -0.01054448820650577545166015625 -0.0006138571188785135746002197265625 -0.011395365931093692779541015625 0.011176214553415775299072265625 0.01768811605870723724365234375 0.024713851511478424072265625 -0.0158726610243320465087890625 0.02938135154545307159423828125 0.027933187782764434814453125 -0.0189712233841419219970703125 
-0.011143870651721954345703125 -0.014124837704002857208251953125 0.010899516753852367401123046875 0.00564784370362758636474609375 -0.00350985047407448291778564453125 0.00245622359216213226318359375 -0.0083521641790866851806640625 -0.0041053411550819873809814453125 -0.01497795246541500091552734375 0.011252124793827533721923828125 -0.01669758372008800506591796875 -0.012411541305482387542724609375 0.00957083143293857574462890625 0.0074749472551047801971435546875 -0.012640467844903469085693359375 0.00321177835576236248016357421875 0.0155139826238155364990234375 -0.01340744830667972564697265625 -0.011688846163451671600341796875 -0.001582773518748581409454345703125 0.0053331837989389896392822265625 0.0141752324998378753662109375 0.005095540545880794525146484375 -0.011724189855158329010009765625 -0.004065473563969135284423828125 -0.008733935654163360595703125 0.0072450791485607624053955078125 0.00807776860892772674560546875 0.001034475979395210742950439453125 -0.00126182590611279010772705078125 
-0.00292652659118175506591796875 0.001670340425334870815277099609375 0.011116833426058292388916015625 -0.015325834043323993682861328125 0.0099846906960010528564453125 0.0167903490364551544189453125 0.003616337664425373077392578125 0.004402748309075832366943359375 0.011653051711618900299072265625 0.02405929379165172576904296875 -0.00277248583734035491943359375 0.014000169932842254638671875 0.0183646716177463531494140625 -0.01578180491924285888671875 0.0163360498845577239990234375 0.01146628148853778839111328125 -0.007844432257115840911865234375 0.013173679821193218231201171875 -0.00514407269656658172607421875 0.0156510584056377410888671875 -0.011164168827235698699951171875 0.00672023929655551910400390625 0.004610539413988590240478515625 0.01659906096756458282470703125 -0.00913380086421966552734375 0.0062280981801450252532958984375 0.009222845546901226043701171875 0.02019044943153858184814453125 0.0159182250499725341796875 0.00407122075557708740234375 
0.0052847764454782009124755859375 -0.02467277832329273223876953125 -0.009839721955358982086181640625 0.02903287671506404876708984375 0.03226949274539947509765625 0.03619502484798431396484375 0.003452770411968231201171875 -0.006761402823030948638916015625 0.007279944606125354766845703125 0.0360325910151004791259765625 0.02019735239446163177490234375 0.004682361148297786712646484375 0.0054168687202036380767822265625 -0.0156570263206958770751953125 -0.0022833333350718021392822265625 -0.013145220465958118438720703125 0.032315276563167572021484375 0.0049467436037957668304443359375 0.0267305858433246612548828125 0.01617449708282947540283203125 -0.009335792623460292816162109375 -0.0328711383044719696044921875 -0.02855585701763629913330078125 0.0259466208517551422119140625 -0.009875227697193622589111328125 0.0057737980969250202178955078125 -0.036326728761196136474609375 0.01668408699333667755126953125 0.016389481723308563232421875 -0.003807805478572845458984375 
0.00607709586620330810546875 -0.0056790211237967014312744140625 0.004102387465536594390869140625 0.00337273441255092620849609375 0.00376167776994407176971435546875 0.00322336913086473941802978515625 0.013234638608992099761962890625 0.01954468153417110443115234375 0.0058920676819980144500732421875 0.021944247186183929443359375 -0.0135332047939300537109375 -0.0070816776715219020843505859375 -0.010115095414221286773681640625 -0.0204954184591770172119140625 0.01718517579138278961181640625 0.00566469319164752960205078125 0.000119986201752908527851104736328125 -0.00240468862466514110565185546875 0.020202390849590301513671875 -0.0064876130782067775726318359375 -0.011486067436635494232177734375 -0.01729985512793064117431640625 -0.0003915911656804382801055908203125 0.01599416323006153106689453125 0.002632549963891506195068359375 -0.003658124245703220367431640625 -0.014199733734130859375 0.0041685365140438079833984375 -0.0051009766757488250732421875 -0.02485261671245098114013671875 
0.010778379626572132110595703125 -0.000817539053969085216522216796875 0.0094038955867290496826171875 -0.00699176825582981109619140625 0.01296526007354259490966796875 -0.0007093875319696962833404541015625 -0.0053668436594307422637939453125 0.0196852572262287139892578125 0.0240249224007129669189453125 -0.0040282872505486011505126953125 0.0041681588627398014068603515625 -0.02308535389602184295654296875 0.010381725616753101348876953125 -0.009167904965579509735107421875 -0.011946349404752254486083984375 0.01090293936431407928466796875 0.002749212086200714111328125 0.011365844868123531341552734375 -0.0057441140525043010711669921875 0.009338899515569210052490234375 -0.01554374583065509796142578125 0.01289436407387256622314453125 0.001924586598761379718780517578125 0.007453200407326221466064453125 0.009349684230983257293701171875 -0.0327322594821453094482421875 -0.01675797998905181884765625 -0.02113757468760013580322265625 -0.01042702235281467437744140625 -0.0043501076288521289825439453125 
0.01679234206676483154296875 0.0004617248778231441974639892578125 -0.0210179984569549560546875 0.0075269346125423908233642578125 -0.01043576560914516448974609375 -0.0038680513389408588409423828125 -0.0071924063377082347869873046875 0.0010013156570494174957275390625 0.016454346477985382080078125 -0.02249742858111858367919921875 0.00363877858035266399383544921875 0.02239207737147808074951171875 0.0187878496944904327392578125 -0.0059891529381275177001953125 0.0093542300164699554443359375 -0.009467184543609619140625 -0.013582625426352024078369140625 -0.01887637563049793243408203125 -0.0185720287263393402099609375 -0.02692238055169582366943359375 0.01933254115283489227294921875 -0.01027890108525753021240234375 -0.010678024031221866607666015625 -0.011933140456676483154296875 -0.006599315442144870758056640625 0.0176644138991832733154296875 -0.00289832311682403087615966796875 0.0285597406327724456787109375 -0.014083112590014934539794921875 0.03196968138217926025390625 
-0.008392161689698696136474609375 0.02070957608520984649658203125 -0.001803227583877742290496826171875 -0.0050468035042285919189453125 -0.014885353855788707733154296875 0.02970610000193119049072265625 0.001614013104699552059173583984375 -0.0037583610974252223968505859375 0.02832095324993133544921875 0.007713955827057361602783203125 -0.000690147629939019680023193359375 0.0273396968841552734375 -0.0166454315185546875 0.02330573834478855133056640625 0.011720650829374790191650390625 -0.0048766345717012882232666015625 -0.016381390392780303955078125 -0.008201106451451778411865234375 0.007630570791661739349365234375 -0.00057281740009784698486328125 -0.0009490774828009307384490966796875 0.027284123003482818603515625 -0.00987985916435718536376953125 -0.0094707570970058441162109375 0.010023526847362518310546875 0.02020003087818622589111328125 0.01054093055427074432373046875 0.024050973355770111083984375 -0.00293609802611172199249267578125 -0.0069826631806790828704833984375 
0.012054665945470333099365234375 -0.006511998362839221954345703125 -0.01323221065104007720947265625 0.007937875576317310333251953125 -0.001130682532675564289093017578125 -0.000804747105576097965240478515625 0.00561908446252346038818359375 -0.02628981508314609527587890625 -0.004647257737815380096435546875 -0.01187714748084545135498046875 -0.01401972211897373199462890625 -0.00993821211159229278564453125 -0.01444707997143268585205078125 -0.006546653807163238525390625 -0.01817654632031917572021484375 -0.00257403100840747356414794921875 -0.019542716443538665771484375 0.01868374831974506378173828125 0.0056857257150113582611083984375 0.01442177779972553253173828125 0.0062002544291317462921142578125 0.02192460559308528900146484375 -0.0051263566128909587860107421875 -0.013036747463047504425048828125 -0.01663529686629772186279296875 -0.011185915209352970123291015625 -0.0052885827608406543731689453125 -0.001089639146812260150909423828125 0.0119660198688507080078125 0.0077411825768649578094482421875 
0.006730292923748493194580078125 -0.0014457772485911846160888671875 -0.01690068654716014862060546875 0.00312102609314024448394775390625 0.01430368609726428985595703125 0.00046706662396900355815887451171875 -0.01659661345183849334716796875 -0.02410312183201313018798828125 -0.00467853061854839324951171875 -0.02497350983321666717529296875 0.01639560051262378692626953125 -0.0035750227980315685272216796875 0.0001118447980843484401702880859375 0.00842493213713169097900390625 -0.015139556489884853363037109375 -0.006065259687602519989013671875 0.009841245599091053009033203125 0.005665582604706287384033203125 0.013261698186397552490234375 -0.00385142420418560504913330078125 0.019470222294330596923828125 -0.01855698414146900177001953125 0.0284725166857242584228515625 -0.0155875980854034423828125 0.010219118557870388031005859375 0.005067228339612483978271484375 0.005812413059175014495849609375 0.01214539445936679840087890625 0.001648352597840130329132080078125 0.026688255369663238525390625 
0.0194732658565044403076171875 0.02364741452038288116455078125 -0.0017999508418142795562744140625 -0.0072153429500758647918701171875 -0.013660676777362823486328125 -0.02101632021367549896240234375 0.002643057145178318023681640625 -0.0157288871705532073974609375 -0.00297761498950421810150146484375 0.00221406854689121246337890625 -0.013711643405258655548095703125 -0.00850318931043148040771484375 0.0071913986466825008392333984375 -0.008717012591660022735595703125 -0.03016079403460025787353515625 0.009070706553757190704345703125 -0.011365941725671291351318359375 0.00272226915694773197174072265625 0.01408127136528491973876953125 0.01268062181770801544189453125 -0.00372861255891621112823486328125 -0.0060579837299883365631103515625 0.0155360139906406402587890625 -0.0178359933197498321533203125 -0.012133748270571231842041015625 0.0246128179132938385009765625 0.0036360584199428558349609375 -0.01572333835065364837646484375 0.00370231573469936847686767578125 0.03508774936199188232421875 
0.00153114832937717437744140625 0.015090116299688816070556640625 0.01335794664919376373291015625 0.0048909964971244335174560546875 -0.012420439161360263824462890625 0.0061159431934356689453125 -0.02275006286799907684326171875 0.009629561565816402435302734375 0.0008484253776259720325469970703125 0.0050453809089958667755126953125 0.0160196460783481597900390625 0.00269140489399433135986328125 0.01742119900882244110107421875 -0.0131052844226360321044921875 0.0061939083971083164215087890625 0.004317783750593662261962890625 0.0017020716331899166107177734375 0.01664915867149829864501953125 0.024041660130023956298828125 -0.01207640208303928375244140625 -0.012238563038408756256103515625 -0.013908035121858119964599609375 -0.005526049993932247161865234375 -0.01653317920863628387451171875 -0.00380591419525444507598876953125 0.02414406649768352508544921875 -0.022717408835887908935546875 0.0022603138349950313568115234375 -0.000627612113021314144134521484375 0.004870322532951831817626953125 
-0.010180867277085781097412109375 -0.01522678695619106292724609375 0.000902886851690709590911865234375 -0.008417879231274127960205078125 -0.01717977412045001983642578125 0.013845157809555530548095703125 -0.012496537528932094573974609375 -0.01977138407528400421142578125 -0.0163507200777530670166015625 0.010100044310092926025390625 0.01885144412517547607421875 0.003212670795619487762451171875 -0.0069789565168321132659912109375 0.0125538893043994903564453125 -0.00101499422453343868255615234375 -0.00814221613109111785888671875 -0.0075040976516902446746826171875 0.01643106527626514434814453125 0.006868789903819561004638671875 0.01597106643021106719970703125 0.0053106844425201416015625 -0.0064343078993260860443115234375 -0.01087692193686962127685546875 -0.012797418050467967987060546875 -0.011128869839012622833251953125 -0.0098261572420597076416015625 0.0059129302389919757843017578125 -0.007513702847063541412353515625 -0.013957797549664974212646484375 5.282445272314362227916717529296875e-05 
-0.0059053287841379642486572265625 -0.00040126251406036317348480224609375 0.014837871305644512176513671875 0.02328906022012233734130859375 -0.007177026011049747467041015625 -0.02657631598412990570068359375 0.0062745376490056514739990234375 0.0042458097450435161590576171875 -0.0234712772071361541748046875 -0.007995466701686382293701171875 -0.00875083543360233306884765625 -0.003815901465713977813720703125 -0.00229506916366517543792724609375 0.001299752271734178066253662109375 0.009998599998652935028076171875 0.011075089685618877410888671875 -0.01581716723740100860595703125 0.015459991060197353363037109375 -0.011415942572057247161865234375 0.0120435543358325958251953125 0.005028123967349529266357421875 -0.002700225450098514556884765625 0.023279257118701934814453125 -0.0233513079583644866943359375 -0.00582996942102909088134765625 0.02704093419015407562255859375 -0.014191456139087677001953125 -0.01914017833769321441650390625 0.009976240806281566619873046875 1.231826536240987479686737060546875e-05 
-0.0153638459742069244384765625 -0.013701029121875762939453125 -0.014590981416404247283935546875 0.034361205995082855224609375 -0.02187324874103069305419921875 0.0010609659366309642791748046875 -0.00215898710303008556365966796875 -0.010093179531395435333251953125 0.0011035683564841747283935546875 -0.02171347849071025848388671875 0.02056092582643032073974609375 -0.001739609870128333568572998046875 0.01748872734606266021728515625 -0.009285614825785160064697265625 -0.0238035805523395538330078125 -0.00033726566471159458160400390625 -0.01999688334763050079345703125 0.014438671059906482696533203125 -0.00470069609582424163818359375 -0.010349807329475879669189453125 -0.014807057566940784454345703125 -0.02411758713424205780029296875 -0.0003270198940299451351165771484375 0.00387754477560520172119140625 0.01242457889020442962646484375 -0.00368082453496754169464111328125 -0.009056323207914829254150390625 -0.0051928902976214885711669921875 0.01565118320286273956298828125 -0.0107736475765705108642578125 
0.0160677172243595123291015625 0.01329006254673004150390625 -0.01149575412273406982421875 0.01769342832267284393310546875 -0.00316295586526393890380859375 0.008050304837524890899658203125 -0.015343648381531238555908203125 0.01614516414701938629150390625 -0.0315259136259555816650390625 -0.00267966580577194690704345703125 -0.009771182201802730560302734375 -0.02376976050436496734619140625 0.0146495364606380462646484375 -0.001184495515190064907073974609375 -0.011488706804811954498291015625 0.0053341235034167766571044921875 -0.01714616455137729644775390625 -0.02396215684711933135986328125 0.004990440793335437774658203125 0.01313160359859466552734375 0.0076484479941427707672119140625 -0.014967263676226139068603515625 0.00672771222889423370361328125 -0.010180386714637279510498046875 0.008251667022705078125 1.0805821148096583783626556396484375e-05 -0.021037362515926361083984375 -0.025424875319004058837890625 0.01598465628921985626220703125 0.01551502384245395660400390625 
-0.009734581224620342254638671875 -0.00867244042456150054931640625 -0.01189039833843708038330078125 0.01855435408651828765869140625 0.012864089570939540863037109375 0.005287744104862213134765625 0.00879946909844875335693359375 -0.001946550793945789337158203125 -0.000212158643989823758602142333984375 0.01950171403586864471435546875 0.007826663553714752197265625 0.00761734880506992340087890625 0.00372409005649387836456298828125 0.001242950209416449069976806640625 -0.008605000562965869903564453125 0.0054416251368820667266845703125 0.0256697870790958404541015625 0.0227245390415191650390625 0.00541228987276554107666015625 0.020650327205657958984375 0.007761408574879169464111328125 0.0066533056087791919708251953125 -0.00313233747147023677825927734375 0.0055019385181367397308349609375 0.000517307780683040618896484375 -0.0179269872605800628662109375 0.0075828987173736095428466796875 -0.00344416103325784206390380859375 0.004307954572141170501708984375 0.0050783152692019939422607421875 
0.0005908583407290279865264892578125 0.01593787409365177154541015625 0.01130400598049163818359375 0.0055318144150078296661376953125 -0.009946658276021480560302734375 -0.0162913538515567779541015625 -0.007601745426654815673828125 -0.020527891814708709716796875 -0.0020184549503028392791748046875 -0.00945036113262176513671875 -0.01489393971860408782958984375 -0.01688079535961151123046875 0.01488234288990497589111328125 0.01046107523143291473388671875 -0.0006197085021995007991790771484375 0.014289490878582000732421875 0.0048239617608487606048583984375 -0.013501190580427646636962890625 0.011340024881064891815185546875 -0.014334416948258876800537109375 0.02205587923526763916015625 0.018171899020671844482421875 0.00279280752874910831451416015625 -0.0066651157103478908538818359375 -0.002290355972945690155029296875 -0.01724851131439208984375 0.023880816996097564697265625 -0.0076637924648821353912353515625 0.0019091852009296417236328125 0.01049124635756015777587890625 
0.004177660681307315826416015625 0.009898466058075428009033203125 0.0164209194481372833251953125 0.009248198010027408599853515625 -0.00243403203785419464111328125 -0.007990772835910320281982421875 0.01630567014217376708984375 -0.00963392667472362518310546875 0.02053061686456203460693359375 0.009420854039490222930908203125 -0.008934679441154003143310546875 0.00047224390436895191669464111328125 -0.01098509319126605987548828125 -0.01380403898656368255615234375 0.004827653057873249053955078125 -0.004717357456684112548828125 0.0205299295485019683837890625 0.006171689368784427642822265625 0.0007490151911042630672454833984375 -0.0082529075443744659423828125 0.009760043583810329437255859375 0.001731579191982746124267578125 -0.01868291012942790985107421875 0.0112589411437511444091796875 -0.010788835585117340087890625 -0.02816015295684337615966796875 -0.006018276326358318328857421875 0.0040257014334201812744140625 -0.011219690553843975067138671875 -0.011889790184795856475830078125 
0.0171526856720447540283203125 0.008594701997935771942138671875 -0.00676904432475566864013671875 0.01168783940374851226806640625 -0.00345970573835074901580810546875 -0.00334596331231296062469482421875 0.00365167134441435337066650390625 -0.0010230243206024169921875 -0.0021873121149837970733642578125 0.0171145237982273101806640625 -0.0053307437337934970855712890625 -0.001794490381143987178802490234375 -0.009388868696987628936767578125 0.00277290516532957553863525390625 0.008119433186948299407958984375 0.0022850730456411838531494140625 0.0191631801426410675048828125 -0.0067939129658043384552001953125 0.0189213939011096954345703125 0.0011862483806908130645751953125 -0.011238721199333667755126953125 -0.011850926093757152557373046875 -0.0080699287354946136474609375 -0.01298339851200580596923828125 0.011146224103868007659912109375 0.002001554705202579498291015625 -0.0292951129376888275146484375 -0.01815581880509853363037109375 -0.0007401476614177227020263671875 -0.0231683142483234405517578125 
-0.0072048832662403583526611328125 0.01329942047595977783203125 -0.0025522452779114246368408203125 0.001326193218119442462921142578125 0.02395516820251941680908203125 -0.011983775533735752105712890625 0.011276249773800373077392578125 0.003501337952911853790283203125 0.007098997943103313446044921875 0.019568257033824920654296875 0.01045299880206584930419921875 -0.007989786565303802490234375 -0.001568693784065544605255126953125 0.00203218194656074047088623046875 0.017214335501194000244140625 0.00855113565921783447265625 0.0270711667835712432861328125 0.0019374969415366649627685546875 0.012033320963382720947265625 0.01654364727437496185302734375 -0.017336301505565643310546875 0.02196311764419078826904296875 -0.01278255321085453033447265625 -0.00779879279434680938720703125 0.00240401737391948699951171875 0.00108673120848834514617919921875 -0.023518860340118408203125 -0.01709329150617122650146484375 0.00324244215153157711029052734375 -0.0093889422714710235595703125 
0.0163800902664661407470703125 0.02374931611120700836181640625 0.01234860718250274658203125 -0.00356125063262879848480224609375 0.0234058313071727752685546875 0.007145865820348262786865234375 -0.01602186448872089385986328125 0.0062258527614176273345947265625 0.0269146859645843505859375 0.018252931535243988037109375 -0.001013017143122851848602294921875 -0.02120122127234935760498046875 0.011696989648044109344482421875 0.0058729010634124279022216796875 0.00014060808462090790271759033203125 -0.008426272310316562652587890625 -0.004083887673914432525634765625 -0.0017684758640825748443603515625 0.004077470861375331878662109375 -0.01020510494709014892578125 0.01817791163921356201171875 0.01265039108693599700927734375 0.007282535545527935028076171875 0.009917759336531162261962890625 -0.013164059258997440338134765625 -0.0356620736420154571533203125 -0.009592943824827671051025390625 0.00299549102783203125 -0.03376771509647369384765625 0.008444408886134624481201171875 
-0.01258136518299579620361328125 0.02430447749793529510498046875 0.01365091092884540557861328125 -0.0168293900787830352783203125 -0.009261812083423137664794921875 0.015060200355947017669677734375 0.009943376295268535614013671875 -0.014238967560231685638427734375 0.004868348129093647003173828125 0.010837133042514324188232421875 0.012570261023938655853271484375 -0.0055778906680643558502197265625 -0.00774715840816497802734375 -0.007935895584523677825927734375 0.0059883706271648406982421875 0.01445922441780567169189453125 -0.01035580970346927642822265625 -0.0072890673764050006866455078125 -0.010685049928724765777587890625 -0.026932038366794586181640625 -0.0009794463403522968292236328125 0.03046003542840480804443359375 -0.007526085712015628814697265625 -0.010098961181938648223876953125 -0.01094069145619869232177734375 -0.02119189687073230743408203125 0.01935866661369800567626953125 -0.00254997820593416690826416015625 0.0056977681815624237060546875 0.0316392295062541961669921875 
-0.0039703822694718837738037109375 -0.00043293464113958179950714111328125 -0.0050146444700658321380615234375 0.001301683369092643260955810546875 -0.02205789647996425628662109375 0.01293703727424144744873046875 -0.005499574355781078338623046875 0.00821546278893947601318359375 -0.0046379589475691318511962890625 0.009392161853611469268798828125 -0.0174444653093814849853515625 0.008032344281673431396484375 0.00268926727585494518280029296875 -0.00756095163524150848388671875 0.00524808466434478759765625 -0.011278796009719371795654296875 0.00037107823300175368785858154296875 -0.01134382374584674835205078125 0.0052460120059549808502197265625 0.004698724485933780670166015625 0.004515479318797588348388671875 0.0024828850291669368743896484375 0.0063188881613314151763916015625 0.01362046413123607635498046875 -0.0054207048378884792327880859375 0.00384528259746730327606201171875 0.0255801044404506683349609375 0.00410507619380950927734375 -0.01257169246673583984375 0.000249637174420058727264404296875 
0.013290335424244403839111328125 -0.01977135427296161651611328125 0.012437184341251850128173828125 -0.02282676286995410919189453125 0.009989439509809017181396484375 0.0008677853620611131191253662109375 -0.0050642737187445163726806640625 -0.01080389507114887237548828125 0.0216940455138683319091796875 0.009105083532631397247314453125 0.001755953882820904254913330078125 0.00442755408585071563720703125 0.0044081597588956356048583984375 -0.019596993923187255859375 0.010835790075361728668212890625 0.00532177649438381195068359375 0.0068873162381350994110107421875 0.008108086884021759033203125 0.004707357846200466156005859375 -0.0075762453489005565643310546875 0.010852673090994358062744140625 0.008311913348734378814697265625 -0.012544437311589717864990234375 -0.01951632462441921234130859375 0.01291804574429988861083984375 -0.009259701706469058990478515625 0.00900811515748500823974609375 0.001686753821559250354766845703125 -0.01297006197273731231689453125 0.01126032508909702301025390625 
0.007008484564721584320068359375 0.011614059098064899444580078125 0.009350008331239223480224609375 0.0211311690509319305419921875 0.0033157453872263431549072265625 0.005637583322823047637939453125 0.012506256811320781707763671875 -0.017439417541027069091796875 0.012601873837411403656005859375 0.008904728107154369354248046875 -0.01143266446888446807861328125 0.0185906998813152313232421875 0.020694874227046966552734375 0.0055665778927505016326904296875 0.0144228041172027587890625 -0.012650667689740657806396484375 0.012081612832844257354736328125 -0.02094462327659130096435546875 0.012734296731650829315185546875 0.008834465406835079193115234375 -0.010789019055664539337158203125 -0.01763172261416912078857421875 0.005259172059595584869384765625 0.000714626978151500225067138671875 -0.01680952496826648712158203125 -0.01693538390100002288818359375 0.0160589925944805145263671875 0.01082907058298587799072265625 -0.00129789602942764759063720703125 -0.01890884153544902801513671875 
0.01938888616859912872314453125 -0.009192521683871746063232421875 -0.004464618861675262451171875 -0.0040499526076018810272216796875 -0.0023528081364929676055908203125 0.005028928630053997039794921875 0.010540910996496677398681640625 0.02184519730508327484130859375 0.00096365739591419696807861328125 -0.0166440904140472412109375 0.0058239293284714221954345703125 -0.0004111565067432820796966552734375 -0.01717780530452728271484375 -0.0253343470394611358642578125 0.0040942630730569362640380859375 -0.0007693576626479625701904296875 -0.0162445120513439178466796875 -0.013133384287357330322265625 -0.02100045792758464813232421875 0.0069104363210499286651611328125 -0.01198149658739566802978515625 -0.019132472574710845947265625 0.00200147065334022045135498046875 -0.008421375416219234466552734375 -0.009559939615428447723388671875 -0.000137546783662401139736175537109375 0.0026747263036668300628662109375 -0.0097354017198085784912109375 0.009773007594048976898193359375 0.00853078067302703857421875 
0.0103241465985774993896484375 -0.0193792246282100677490234375 0.014017012901604175567626953125 0.009737615473568439483642578125 0.009276650846004486083984375 0.005118214525282382965087890625 -0.011822856962680816650390625 -0.0128002204000949859619140625 0.010665857233107089996337890625 -0.000986902858130633831024169921875 0.01218303479254245758056640625 0.01177080161869525909423828125 0.012436584569513797760009765625 -0.001670604688115417957305908203125 -0.01775881834328174591064453125 0.01658688485622406005859375 0.009036666713654994964599609375 -0.0053826053626835346221923828125 -0.009585832245647907257080078125 0.01250947453081607818603515625 0.01612427644431591033935546875 0.011780777014791965484619140625 -0.012311107479035854339599609375 0.0020940075628459453582763671875 -0.008491951040923595428466796875 0.0187703855335712432861328125 0.001463445951230823993682861328125 0.00390957854688167572021484375 0.012136028148233890533447265625 0.007999786175787448883056640625 
-0.01207171194255352020263671875 -0.010067599825561046600341796875 0.013037671335041522979736328125 -0.01712081022560596466064453125 -0.00200528954155743122100830078125 -0.0051314611919224262237548828125 0.0168892033398151397705078125 -0.00920996628701686859130859375 -0.015249875374138355255126953125 0.015736587345600128173828125 -0.01328579522669315338134765625 0.031938187777996063232421875 0.0145269669592380523681640625 -0.0163224153220653533935546875 -0.010619538836181163787841796875 -0.001773801515810191631317138671875 -0.008521116338670253753662109375 -0.0178550444543361663818359375 -0.014960399828851222991943359375 -0.01759957708418369293212890625 -0.00996125303208827972412109375 -0.0005997074185870587825775146484375 -0.033727832138538360595703125 0.0106793157756328582763671875 -0.01767128147184848785400390625 0.0228046290576457977294921875 0.02826542221009731292724609375 0.0346663631498813629150390625 -0.0009082593605853617191314697265625 -0.00991189293563365936279296875 
0.01748494617640972137451171875 0.00077393394894897937774658203125 -0.01596433855593204498291015625 5.2787989261560142040252685546875e-05 -0.0030055553652346134185791015625 -0.01592193357646465301513671875 -0.009085245430469512939453125 0.02119329385459423065185546875 0.00238488591276109218597412109375 -0.015269964002072811126708984375 -0.0080707557499408721923828125 0.01886056177318096160888671875 0.0006734156631864607334136962890625 -0.0076901731081306934356689453125 -0.011609640903770923614501953125 0.010865529067814350128173828125 0.02115739323198795318603515625 -0.00872740335762500762939453125 0.01103905774652957916259765625 0.017961375415325164794921875 -0.013448835350573062896728515625 0.003827259875833988189697265625 -0.015305630862712860107421875 -0.0164222009479999542236328125 -0.01804305613040924072265625 0.01576585508882999420166015625 -0.0058327428996562957763671875 -0.01428147964179515838623046875 0.02102514915168285369873046875 -0.0227606631815433502197265625 
